is arm32
make: Entering directory `/home/zhengwanyu/AndroidS/gpu-src/gpu_um_priv/img-rgx/android/rogue/build/linux/sunxi_android'
../config/preconfig.mk:335: *** Ignoring unrecognised entries in EXCLUDED_APIS: cldnn imgdnn
../config/preconfig.mk:336: *** EXCLUDED_APIS was set via file to: opengl cldnn imgdnn camerahal composerhal sensorhal thermalhal unittests
../config/preconfig.mk:337: *** Excludable APIs are: camerahal composerhal hwperftools memtrackhal opencl opengl opengles1 opengles3 openglsc2 rogue2d scripts sensorhal servicestools thermalhal unittests vulkan
../config/preconfig.mk:366: PVR_ARCH (rogue) is specified when RGX_BVNC (22.102.54.38) is also specified - ignoring PVR_ARCH
******* Multiarch build: no
******* Primary arch:    target_armv7-a
******* Secondary arch:  none
******* PVR arch:        rogue
******* HWDefs:          /home/zhengwanyu/AndroidS/gpu-src/gpu_um_priv/img-rgx/android/rogue/hwdefs/rogue
******* HWDefs (all):    /home/zhengwanyu/AndroidS/gpu-src/gpu_um_priv/img-rgx/android/rogue/hwdefs/rogue /home/zhengwanyu/AndroidS/gpu-src/gpu_um_priv/img-rgx/android/rogue/hwdefs/rogue/22.V.54.38 /home/zhengwanyu/AndroidS/gpu-src/gpu_um_priv/img-rgx/android/rogue/hwdefs/rogue/22.V.54.38/isa /home/zhengwanyu/AndroidS/gpu-src/gpu_um_priv/img-rgx/android/rogue/hwdefs/rogue/km
******* Host OS:         linux
******* Target OS:       android
../config/core.mk:431: KERNELDIR is not set. Kernel components cannot be built
build/linux/scripts.mk:146: WARNING: UM libufwriter_static_install_path not defined
  HOST_CC  services/client/devices/shaderfactory/main.c
  HOST_CC  services/client/devices/shaderfactory/shaderfactory.c
  HOST_CC  services/client/devices/rogue/shaderfactory/shaderfactory_eot.c
  HOST_CC  services/client/devices/rogue/shaderfactory/shaderfactory_fragment.c
  HOST_CC  services/client/devices/rogue/shaderfactory/shaderfactory_varyings.c
  HOST_CC  services/client/devices/rogue/rgxtransfer_3dconv.c
  HOST_CC  services/client/devices/rgxtransfer_3dsprop.c
  HOST_CC  services/client/devices/rgxtransfer_shaderbinary.c
  HOST_CC  compiler/usc/rogue/efogen.c
  HOST_CC  compiler/usc/rogue/efotable.c
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/efogen
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/efogen.dbg
